pnr_id,route,fare_class,miles_flown_yearly,booking_abandonment_rate,6E_rewards_points,is_churned
6E1000,DEL-DXB,Economy,4831.753997976914,0.5721516637778622,2634,0
6E1001,BOM-BLR,Corporate,5087.734527436647,0.5743089210669763,2467,0
6E1002,MAA-SIN,Economy,5463.3468928561815,0.6549737071297554,2508,0
6E1003,DEL-BOM,Corporate,6053.429866713041,0.682838502373485,2528,0
6E1004,DEL-DXB,Business,4625.191062719873,0.1029344383627739,2528,0
6E1005,BOM-BLR,Economy,2130.152326435426,0.12863895656097266,2558,1
6E1006,MAA-SIN,Business,5574.428300700857,0.3698274783873577,2454,0
6E1007,DEL-DXB,Business,4520.788838841906,0.6682919745809008,2505,0
6E1008,DEL-BOM,Business,4394.295218529142,0.5604635972713391,2502,1
6E1009,DEL-DXB,Corporate,4717.159164117542,0.6463811252354581,2464,0
6E1010,BOM-BLR,Corporate,3757.537211310845,0.05181731848005285,2613,0
6E1011,BOM-BLR,Business,7146.2891379843295,0.037597510860635106,2486,0
6E1012,MAA-SIN,Business,4235.197915109636,0.2411921254944063,2434,0
6E1013,BOM-BLR,Corporate,6291.088089308726,0.4661222035262755,2456,0
6E1014,BOM-BLR,Economy,5365.000962725146,0.17197771247703383,2483,0
6E1015,DEL-DXB,Corporate,4289.353733974524,0.45172829001415826,2477,0
6E1016,MAA-SIN,Economy,6271.929309850503,0.16583292016016776,2470,0
6E1017,BOM-BLR,Economy,7216.866782840888,0.02362551168224923,2498,0
6E1018,DEL-BOM,Corporate,2711.3742819400954,0.554368299690325,2545,1
6E1019,DEL-DXB,Economy,985.0677389668735,0.24311135715431956,2498,0
6E1020,DEL-BOM,Economy,10341.956013966272,0.11268753634947418,2491,0
6E1021,BOM-BLR,Business,5429.298000823356,0.54226783499906,2525,0
6E1022,DEL-BOM,Corporate,6614.179670354568,0.008732611081722307,2518,1
6E1023,DEL-DXB,Corporate,7587.9506474535165,0.310101863489774,2474,0
6E1024,DEL-BOM,Economy,3699.481450058238,0.20820908328672563,2573,1
6E1025,DEL-BOM,Business,5691.10194747265,0.6789617203989875,2427,0
6E1026,MAA-SIN,Economy,4272.740175107278,0.31783221754483076,2449,0
6E1027,MAA-SIN,Corporate,5854.626058492449,0.5650088758293926,2507,1
6E1028,DEL-DXB,Economy,8730.152250484029,0.23132513873669833,2519,0
6E1029,BOM-BLR,Economy,6008.964702762229,0.2593024024878054,2495,0
6E1030,BOM-BLR,Economy,4408.698285669467,0.13764634080138546,2449,0
6E1031,DEL-DXB,Corporate,3003.7283940663456,0.6546633617572716,2497,0
6E1032,MAA-SIN,Corporate,3714.7307554775634,0.3914223119162213,2550,0
6E1033,BOM-BLR,Business,2492.8769956380834,0.6768102046257278,2480,1
6E1034,DEL-DXB,Business,4851.249555934444,0.6845764016784347,2431,1
6E1035,DEL-DXB,Corporate,5754.130017352882,0.4722251471001807,2445,0
6E1036,MAA-SIN,Economy,5928.935404187791,0.4957816733013795,2510,1
6E1037,BOM-BLR,Business,2892.333631154417,0.30080713706026985,2471,1
6E1038,BOM-BLR,Economy,6106.972774732657,0.20154017168208094,2474,0
6E1039,BOM-BLR,Economy,4618.785863204677,0.2793972082046889,2574,1
6E1040,DEL-BOM,Business,6870.206500135435,0.33029222621440263,2462,1
6E1041,BOM-BLR,Business,4847.749255446442,0.4306418303501358,2472,0
6E1042,DEL-DXB,Business,3463.7341962093888,0.6858666543263915,2538,0
6E1043,DEL-BOM,Business,4555.686768182971,0.2841684848978935,2436,0
6E1044,DEL-DXB,Business,2361.3457614497424,0.06179160406008955,2474,1
6E1045,MAA-SIN,Business,2886.207294414313,0.2773033254239098,2466,0
6E1046,DEL-DXB,Business,9245.171407080388,0.24983701703732608,2435,0
6E1047,MAA-SIN,Business,1769.386904610084,0.4273377679182079,2393,1
6E1048,MAA-SIN,Economy,6900.002057344072,0.042341280690049506,2479,0
6E1049,BOM-BLR,Business,7181.929094654728,0.05512540614288179,2554,1
6E1050,DEL-BOM,Corporate,1557.8199864990243,0.23045749112563485,2453,0
6E1051,DEL-BOM,Corporate,2994.1454370021274,0.6032907645595053,2502,0
6E1052,MAA-SIN,Business,7305.083105982538,0.33242574504219496,2461,1
6E1053,BOM-BLR,Business,438.0869693573841,0.1622118619456523,2479,0
6E1054,BOM-BLR,Business,3776.54283329966,0.36875422917035666,2444,1
6E1055,DEL-DXB,Corporate,3873.4379193005493,0.19779174744501277,2473,0
6E1056,DEL-DXB,Economy,1992.0676471879888,0.24483217305047153,2442,1
6E1057,DEL-DXB,Corporate,4918.756964618924,0.37296633162979775,2396,0
6E1058,MAA-SIN,Business,4299.970361379601,0.3986140759284761,2439,0
6E1059,DEL-BOM,Economy,5518.698551012207,0.29545555216683456,2506,1
6E1060,BOM-BLR,Economy,2982.1924598428286,0.6114029842348064,2537,0
6E1061,DEL-DXB,Economy,5682.278163333292,0.2604580276180754,2548,0
6E1062,DEL-DXB,Corporate,4699.667061517074,0.3143706606822596,2602,1
6E1063,DEL-DXB,Business,6371.2876893428875,0.3436090008307051,2452,1
6E1064,MAA-SIN,Economy,7355.479903934764,0.5797171366795093,2576,0
6E1065,DEL-DXB,Economy,3159.587274083954,0.5202867248700505,2528,0
6E1066,MAA-SIN,Business,6224.316430014721,0.3883712831398546,2507,0
